order_id,customer_id,product_category,payment_method,order_amount,discount,city,order_date
1441,2229,Beauty,Debit Card,335,4,Faisalabad,2025-03-16
1442,2364,Clothing,Debit Card,195,46,Lahore,2025-03-17
1443,2562,Beauty,Cash,480,21,Lahore,2025-03-18
1444,2437,Clothing,Cash,303,46,Lahore,2025-03-19
1445,2775,Home,Online,472,33,Karachi,2025-03-20
1446,2282,Home,Credit Card,480,0,Karachi,2025-03-21
1447,2026,Beauty,Online,100,25,Karachi,2025-03-22
1448,2225,Beauty,Credit Card,133,42,Multan,2025-03-23
1449,2276,Clothing,Cash,59,9,Faisalabad,2025-03-24
1450,2797,Sports,Cash,320,29,Faisalabad,2025-03-25
1451,2608,Clothing,Cash,243,49,Islamabad,2025-03-26
1452,2283,Beauty,Online,337,17,Karachi,2025-03-27
1453,2878,Beauty,Debit Card,368,16,Multan,2025-03-28
1454,2959,Electronics,Debit Card,134,25,Multan,2025-03-29
1455,2480,Beauty,Cash,205,7,Faisalabad,2025-03-30
1456,2452,Electronics,Debit Card,342,46,Karachi,2025-03-31
1457,2828,Sports,Debit Card,75,39,Islamabad,2025-04-01
1458,2815,Clothing,Online,59,48,Karachi,2025-04-02
1459,2658,Clothing,Credit Card,373,11,Lahore,2025-04-03
1460,2515,Electronics,Cash,59,26,Karachi,2025-04-04
1461,2546,Clothing,Cash,366,7,Lahore,2025-04-05
1462,2191,Beauty,Online,480,24,Lahore,2025-04-06
1463,2048,Home,Online,256,45,Islamabad,2025-04-07
1464,2511,Electronics,Debit Card,308,3,Faisalabad,2025-04-08
1465,2016,Clothing,Cash,281,32,Karachi,2025-04-09
1466,2171,Electronics,Credit Card,235,0,Lahore,2025-04-10
1467,2219,Electronics,Online,166,18,Karachi,2025-04-11
1468,2157,Home,Credit Card,355,30,Faisalabad,2025-04-12
1469,2476,Beauty,Credit Card,187,15,Faisalabad,2025-04-13
1470,2045,Electronics,Cash,111,13,Multan,2025-04-14
1471,2372,Clothing,Cash,372,47,Faisalabad,2025-04-15
1472,2517,Sports,Online,78,4,Islamabad,2025-04-16
1473,2098,Electronics,Cash,78,40,Lahore,2025-04-17
1474,2891,Electronics,Cash,323,25,Multan,2025-04-18
1475,2744,Home,Cash,188,27,Islamabad,2025-04-19
1476,2036,Beauty,Credit Card,288,1,Karachi,2025-04-20
1477,2279,Sports,Online,382,49,Lahore,2025-04-21
1478,2348,Clothing,Debit Card,64,5,Faisalabad,2025-04-22
1479,2496,Sports,Credit Card,364,8,Lahore,2025-04-23
1480,2301,Clothing,Cash,200,32,Karachi,2025-04-24
1481,2180,Beauty,Credit Card,189,40,Multan,2025-04-25
1482,2606,Clothing,Cash,375,24,Multan,2025-04-26
1483,2098,Home,Cash,210,47,Multan,2025-04-27
1484,2699,Home,Credit Card,174,12,Faisalabad,2025-04-28
1485,2992,Home,Online,441,8,Islamabad,2025-04-29
1486,2115,Home,Cash,207,12,Islamabad,2025-04-30
1487,2190,Sports,Online,26,30,Lahore,2025-05-01
1488,2252,Beauty,Debit Card,152,40,Faisalabad,2025-05-02
1489,2980,Clothing,Cash,254,10,Multan,2025-05-03
1490,2927,Clothing,Online,64,3,Multan,2025-05-04
1491,2982,Home,Online,333,33,Karachi,2025-05-05
1492,2160,Home,Debit Card,268,37,Karachi,2025-05-06
1493,2255,Electronics,Online,50,45,Multan,2025-05-07
1494,2322,Beauty,Online,42,3,Multan,2025-05-08
1495,2127,Sports,Debit Card,445,37,Faisalabad,2025-05-09
1496,2017,Clothing,Cash,413,18,Islamabad,2025-05-10
1497,2792,Electronics,Online,179,5,Karachi,2025-05-11
1498,2734,Electronics,Online,382,33,Islamabad,2025-05-12
1499,2565,Clothing,Online,456,17,Faisalabad,2025-05-13
1500,2569,Sports,Credit Card,177,12,Multan,2025-05-14
